certifi            2021.10.8
charset-normalizer 2.0.7
click              7.1.2
cycler             0.10.0
DAWG-Python        0.7.2
docopt             0.6.2
idna               3.3
joblib             1.0.1
kiwisolver         1.3.1
lxml               4.6.2
matplotlib         3.4.2
MouseInfo          0.1.3
numpy              1.20.1
pip                21.2.4
pipreqs            0.4.11
PyAutoGUI          0.9.50
PyGetWindow        0.0.8
PyMsgBox           1.0.7
pyparsing          2.4.7
pyperclip          1.8.0
PyQt5              5.15.4
pyqt5-plugins      5.15.4.2.2
PyQt5-Qt5          5.15.2
PyQt5-sip          12.9.0
pyqt5-tools        5.15.4.3.2
PyRect             0.1.4
PyScreeze          0.1.26
python-dateutil    2.8.2
python-docx        0.8.10
python-dotenv      0.19.0
PyTweening         1.0.3
pytz               2021.1
qt5-applications   5.15.2.2.2
qt5-tools          5.15.2.1.2
requests           2.26.0
scipy              1.7.0
six                1.16.0
threadpoolctl      2.2.0
urllib3            1.26.7
XlsxWriter         1.3.8
yarg               0.1.9
